This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.23)  24 NOV 2022 21:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**mod-12.tex
(./mod-12.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
! Undefined control sequence.
l.1 \subsection
               {Overdetermined Linear Systems}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
     $\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 A\OT1/cmr/bx/n/10 x \OMS/cmsy/m/n/10 ^
^@
 []


Overfull \hbox (15.875pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 b\OMS/cmsy/m/n/10 k[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 17--25
\OMS/cmsy/m/n/10 ?
 []


Overfull \hbox (25.23613pt too wide) in paragraph at lines 17--25
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/bx/n/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.16658pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 b\OT1/cmr/m/n/10 )  \OMS/cmsy/m/n/10 ([])
 []


Overfull \hbox (24.28467pt too wide) in paragraph at lines 17--25
\OML/cmm/m/it/10 A\OT1/cmr/bx/n/10 y \OMS/cmsy/m/n/10 ?
 []


Overfull \hbox (25.23613pt too wide) in paragraph at lines 17--25
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/bx/n/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (58.65051pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 b\OT1/cmr/m/n/10 )[]\OT1/cmr/bx/n/10 y \OMS/cmsy/m/n/10 2[]
 []


Overfull \hbox (18.3334pt too wide) in paragraph at lines 17--25
\OMS/cmsy/m/n/10 ([])
 []


Overfull \hbox (53.04274pt too wide) in paragraph at lines 17--25
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/bx/n/10 y\OT1/cmr/m/n/10 )[](\OML/c
mm/m/it/10 A\OT1/cmr/bx/n/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.83327pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (53.37277pt too wide) in paragraph at lines 17--25
\OT1/cmr/m/n/10 0[]\OT1/cmr/bx/n/10 y \OMS/cmsy/m/n/10 2[]
 []


Overfull \hbox (18.3334pt too wide) in paragraph at lines 17--25
\OMS/cmsy/m/n/10 ([])
 []


Overfull \hbox (51.56459pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 y[]\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1
/cmr/bx/n/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.83327pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (53.37277pt too wide) in paragraph at lines 17--25
\OT1/cmr/m/n/10 0[]\OT1/cmr/bx/n/10 y \OMS/cmsy/m/n/10 2[]
 []


Overfull \hbox (18.3334pt too wide) in paragraph at lines 17--25
\OMS/cmsy/m/n/10 ([])
 []


Overfull \hbox (39.0358pt too wide) in paragraph at lines 17--25
\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/bx/n/10 x \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.83327pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 17--25
\OT1/cmr/bx/n/10 0[] 
 []


Overfull \hbox (18.3334pt too wide) in paragraph at lines 17--25
\OMS/cmsy/m/n/10 ([])
 []


Overfull \hbox (37.9246pt too wide) in paragraph at lines 17--25
\OML/cmm/m/it/10 A[]A\OT1/cmr/bx/n/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.18852pt too wide) in paragraph at lines 17--25
\OML/cmm/m/it/10 A[]\OT1/cmr/bx/n/10 b$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \noindent
               These are the \textbf{normal equations} and $\mathbf{x}$ is t...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.70824pt too wide) in paragraph at lines 26--27
   \OT1/cmr/bx/n/10 nor-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 mal
 []


Overfull \hbox (27.15262pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 equa-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 x$
 []


Overfull \hbox (23.06374pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 least
 []


Overfull \hbox (32.59148pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 square
 []


Overfull \hbox (14.11935pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 so-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 lu-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 tion 
 []


! LaTeX Error: Environment thm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{thm}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 	I
       f $A$ has full column rank, then the unique minimizer of $\|A \mathbf...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 29--30
[]
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 29--30
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (26.34724pt too wide) in paragraph at lines 29--30
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 A\OT1/cmr/bx/n/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.875pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 b\OMS/cmsy/m/n/10 k[]$
 []


Overfull \hbox (60.89084pt too wide) detected at line 30
\OML/cmm/m/it/10 A[]A\OT1/cmr/bx/n/10 x \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 A[]\
OT1/cmr/bx/n/10 b
 []


! LaTeX Error: \begin{document} ended by \end{thm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \end{thm}
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment rmk undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \begin{rmk}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 	I
       f $A$ has full column rank, then $A^T A$ is invertible and symmetric ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{rmk}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \end{rmk}
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 34--36
[]
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (21.29968pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A[]A$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 W
      e can multiply both sides of the normal equations by $(A^T A)^{-1}$ to...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--38
[]
 []


Overfull \hbox (39.81363pt too wide) in paragraph at lines 37--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]A\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (16.62492pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.00215pt too wide) in paragraph at lines 37--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]A\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 A[]\O
T1/cmr/bx/n/10 b$
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (27.47223pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (53.6133pt too wide) in paragraph at lines 37--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]A\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (36.57622pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 Moore-
 []


Overfull \hbox (39.49425pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 Penrose
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 left
 []


Overfull \hbox (26.41791pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 pseu-
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 doin-
 []


Overfull \hbox (25.56377pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 verse
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (27.47223pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (47.31364pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 AA[]\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (36.57622pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 Moore-
 []


Overfull \hbox (39.49425pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 Penrose
 []


Overfull \hbox (24.2221pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 right
 []


Overfull \hbox (26.41791pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 pseu-
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 doin-
 []


Overfull \hbox (25.56377pt too wide) in paragraph at lines 37--38
\OT1/cmr/bx/n/10 verse
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 37--38
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (52.95323pt too wide) in paragraph at lines 37--38
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )\O
MS/cmsy/m/n/10 g[]$
 []

! Undefined control sequence.
l.39 \NewLine
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment ex undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{ex}
               {Finding the Best Fit Line to Data}{label}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{ex}{F
                 inding the Best Fit Line to Data}{label}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
